
Mon Feb 16 2026 14:53:17 GMT-0500 (Eastern Standard Time): CastError: Cast to string failed for value "{ type: 'visa' }" (type Object) at path "payment.method"
    at SchemaString.cast (C:\Users\royco\India-tourism-App\India-Tours\india-tourism\server\node_modules\mongoose\lib\schema\string.js:607:11)
    at SchemaType.applySetters (C:\Users\royco\India-tourism-App\India-Tours\india-tourism\server\node_modules\mongoose\lib\schemaType.js:1255:12)
    at SchemaString.castForQuery (C:\Users\royco\India-tourism-App\India-Tours\india-tourism\server\node_modules\mongoose\lib\schema\string.js:693:17)
    at castUpdateVal (C:\Users\royco\India-tourism-App\India-Tours\india-tourism\server\node_modules\mongoose\lib\helpers\query\castUpdate.js:628:19)
    at walkUpdatePath (C:\Users\royco\India-tourism-App\India-Tours\india-tourism\server\node_modules\mongoose\lib\helpers\query\castUpdate.js:333:22)
    at walkUpdatePath (C:\Users\royco\India-tourism-App\India-Tours\india-tourism\server\node_modules\mongoose\lib\helpers\query\castUpdate.js:378:20)
    at castUpdate (C:\Users\royco\India-tourism-App\India-Tours\india-tourism\server\node_modules\mongoose\lib\helpers\query\castUpdate.js:144:7)
    at model.Query._castUpdate (C:\Users\royco\India-tourism-App\India-Tours\india-tourism\server\node_modules\mongoose\lib\query.js:4703:10)
    at model.Query._updateThunk (C:\Users\royco\India-tourism-App\India-Tours\india-tourism\server\node_modules\mongoose\lib\query.js:3896:25)
    at model.Query._updateOne (C:\Users\royco\India-tourism-App\India-Tours\india-tourism\server\node_modules\mongoose\lib\query.js:3984:23)
Mon Feb 16 2026 15:39:26 GMT-0500 (Eastern Standard Time): AggregateError
    at AxiosError.from (C:\Users\royco\India-tourism-App\India-Tours\india-tourism\server\node_modules\axios\dist\node\axios.cjs:857:14)
    at RedirectableRequest.handleRequestError (C:\Users\royco\India-tourism-App\India-Tours\india-tourism\server\node_modules\axios\dist\node\axios.cjs:3169:25)
    at RedirectableRequest.emit (node:events:518:28)
    at eventHandlers.<computed> (C:\Users\royco\India-tourism-App\India-Tours\india-tourism\server\node_modules\follow-redirects\index.js:49:24)
    at ClientRequest.emit (node:events:518:28)
    at emitErrorEvent (node:_http_client:104:11)
    at Socket.socketErrorListener (node:_http_client:518:5)
    at Socket.emit (node:events:518:28)
    at emitErrorNT (node:internal/streams/destroy:170:8)
    at emitErrorCloseNT (node:internal/streams/destroy:129:3)
    at Axios.request (C:\Users\royco\India-tourism-App\India-Tours\india-tourism\server\node_modules\axios\dist\node\axios.cjs:4258:41)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async C:\Users\royco\India-tourism-App\India-Tours\india-tourism\server\server.js:316:5
Mon Feb 16 2026 15:39:26 GMT-0500 (Eastern Standard Time): AggregateError
    at AxiosError.from (C:\Users\royco\India-tourism-App\India-Tours\india-tourism\server\node_modules\axios\dist\node\axios.cjs:857:14)
    at RedirectableRequest.handleRequestError (C:\Users\royco\India-tourism-App\India-Tours\india-tourism\server\node_modules\axios\dist\node\axios.cjs:3169:25)
    at RedirectableRequest.emit (node:events:518:28)
    at eventHandlers.<computed> (C:\Users\royco\India-tourism-App\India-Tours\india-tourism\server\node_modules\follow-redirects\index.js:49:24)
    at ClientRequest.emit (node:events:518:28)
    at emitErrorEvent (node:_http_client:104:11)
    at Socket.socketErrorListener (node:_http_client:518:5)
    at Socket.emit (node:events:518:28)
    at emitErrorNT (node:internal/streams/destroy:170:8)
    at emitErrorCloseNT (node:internal/streams/destroy:129:3)
    at Axios.request (C:\Users\royco\India-tourism-App\India-Tours\india-tourism\server\node_modules\axios\dist\node\axios.cjs:4258:41)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async C:\Users\royco\India-tourism-App\India-Tours\india-tourism\server\server.js:316:5
Mon Feb 16 2026 15:39:26 GMT-0500 (Eastern Standard Time): AggregateError
    at AxiosError.from (C:\Users\royco\India-tourism-App\India-Tours\india-tourism\server\node_modules\axios\dist\node\axios.cjs:857:14)
    at RedirectableRequest.handleRequestError (C:\Users\royco\India-tourism-App\India-Tours\india-tourism\server\node_modules\axios\dist\node\axios.cjs:3169:25)
    at RedirectableRequest.emit (node:events:518:28)
    at eventHandlers.<computed> (C:\Users\royco\India-tourism-App\India-Tours\india-tourism\server\node_modules\follow-redirects\index.js:49:24)
    at ClientRequest.emit (node:events:518:28)
    at emitErrorEvent (node:_http_client:104:11)
    at Socket.socketErrorListener (node:_http_client:518:5)
    at Socket.emit (node:events:518:28)
    at emitErrorNT (node:internal/streams/destroy:170:8)
    at emitErrorCloseNT (node:internal/streams/destroy:129:3)
    at Axios.request (C:\Users\royco\India-tourism-App\India-Tours\india-tourism\server\node_modules\axios\dist\node\axios.cjs:4258:41)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async C:\Users\royco\India-tourism-App\India-Tours\india-tourism\server\server.js:316:5
